START_DATE,VALUE
12/1/2017 0:00,95.25
12/2/2017 0:00,95.25
12/3/2017 0:00,95.25
12/4/2017 0:00,95.25
12/5/2017 0:00,95.25
12/6/2017 0:00,95.25
12/7/2017 0:00,95.25
12/8/2017 0:00,95.25
12/9/2017 0:00,95.25
12/10/2017 0:00,95.25
12/11/2017 0:00,95.25
12/12/2017 0:00,95.25
12/13/2017 0:00,95.25
12/14/2017 0:00,95.25
12/15/2017 0:00,95.25
12/16/2017 0:00,95.25
12/17/2017 0:00,95.25
12/18/2017 0:00,95.25
12/19/2017 0:00,95.25
12/20/2017 0:00,95.25
12/21/2017 0:00,95.25
12/22/2017 0:00,95.25
12/23/2017 0:00,95.25
12/24/2017 0:00,95.25
12/25/2017 0:00,95.25
12/26/2017 0:00,95.25
12/27/2017 0:00,95.25
12/28/2017 0:00,95.25
12/29/2017 0:00,95.25
12/30/2017 0:00,95.25
12/31/2017 0:00,95.25
1/1/2018 0:00,95.5
1/2/2018 0:00,95.5
1/3/2018 0:00,95.5
1/4/2018 0:00,95.5
1/5/2018 0:00,95.5
1/6/2018 0:00,95.5
1/7/2018 0:00,95.5
1/8/2018 0:00,95.5
1/9/2018 0:00,95.5
1/10/2018 0:00,95.5
1/11/2018 0:00,95.5
1/12/2018 0:00,95.5
1/13/2018 0:00,95.5
1/14/2018 0:00,95.5
1/15/2018 0:00,95.5
1/16/2018 0:00,95.5
1/17/2018 0:00,95.5
1/18/2018 0:00,95.5
1/19/2018 0:00,95.5
1/20/2018 0:00,95.5
1/21/2018 0:00,95.5
1/22/2018 0:00,95.5
1/23/2018 0:00,95.5
1/24/2018 0:00,95.5
1/25/2018 0:00,95.5
1/26/2018 0:00,95.5
1/27/2018 0:00,95.5
1/28/2018 0:00,95.5
1/29/2018 0:00,95.5
1/30/2018 0:00,95.5
1/31/2018 0:00,95.5
2/1/2018 0:00,94.25
2/2/2018 0:00,94.25
2/3/2018 0:00,94.25
2/4/2018 0:00,94.25
2/5/2018 0:00,94.25
2/6/2018 0:00,94.25
2/7/2018 0:00,94.25
2/8/2018 0:00,94.25
2/9/2018 0:00,94.25
2/10/2018 0:00,94.25
2/11/2018 0:00,94.25
2/12/2018 0:00,94.25
2/13/2018 0:00,94.25
2/14/2018 0:00,94.25
2/15/2018 0:00,94.25
2/16/2018 0:00,94.25
2/17/2018 0:00,94.25
2/18/2018 0:00,94.25
2/19/2018 0:00,94.25
2/20/2018 0:00,94.25
2/21/2018 0:00,94.25
2/22/2018 0:00,94.25
2/23/2018 0:00,94.25
2/24/2018 0:00,94.25
2/25/2018 0:00,94.25
2/26/2018 0:00,94.25
2/27/2018 0:00,94.25
2/28/2018 0:00,94.25
3/1/2018 0:00,93
3/2/2018 0:00,93
3/3/2018 0:00,93
3/4/2018 0:00,93
3/5/2018 0:00,93
3/6/2018 0:00,93
3/7/2018 0:00,93
3/8/2018 0:00,93
3/9/2018 0:00,93
3/10/2018 0:00,93
3/11/2018 0:00,93
3/12/2018 0:00,93
3/13/2018 0:00,93
3/14/2018 0:00,93
3/15/2018 0:00,93
3/16/2018 0:00,93
3/17/2018 0:00,93
3/18/2018 0:00,93
